"Alpaca + VIX System
Yearly Periods
HEZU,VIXY,3d RSI HEZU GT60 - L VIXY,103.3%,-11.57%,48.0%,189,75.2%,49.7,8.9,49.65%,7.0%,4.3
HEZU,HEZU,5d RSI HEZU LT23 - L HEZU,146.2%,-7.70%,5.4%,108,25.0%,26.3,4.9,26.30%,4.0%,3
HFXI,VIXY,6d RSI HFXI GT39 - L VIXY,105.6%,-14.01%,78.5%,90,58.9%,82.9,7.5,82.95%,10.6%,5.9
HISF,VIXY,10d RSI HISF GT33 - L VIXY,39.0%,-9.99%,90.0%,45,55.1%,35.1,3.9,35.13%,5.1%,3.5
HUSV,VIXY,9d RSI HUSV GT50 - L VIXY,115.8%,-8.04%,65.9%,97,63.3%,76.3,14.4,76.32%,9.9%,9.5
HYG,VIXY,4d RSI HYG GT50 - L VIXY,57.4%,-6.78%,59.0%,161,65.6%,33.8,8.5,33.83%,5.0%,5.0
IAI,VIXY,3d RSI IAI GT49 - L VIXY,434.5%,-12.87%,58.8%,165,70.5%,255.7,33.7,255.67%,23.6%,19.9
IAU,IAU,6d RSI IAU LT62 - L IAU,110.6%,-13.85%,69.4%,131,48.2%,76.7,8.0,76.73%,10.0%,5.5
ICOW,ICOW,5d RSI ICOW LT20 - L ICOW,163.7%,-6.50%,5.5%,85,30.8%,40.7,7.3,40.70%,5.9%,6
ICVT,VIXY,4d RSI ICVT GT52 - L VIXY,278.3%,-11.42%,58.5%,140,69.3%,162.9,24.4,162.86%,17.5%,14.3
IDEV,VIXY,5d RSI IDEV GT51 - L VIXY,89.5%,-9.53%,58.4%,118,66.4%,52.2,9.4,52.22%,7.3%,5.5
IDMO,VIXY,14d RSI IDMO GT57 - L VIXY,62.3%,-12.50%,43.7%,76,60.8%,27.2,5.0,27.21%,4.1%,2.2
IDMO,IDMO,9d RSI IDMO LT24 - L IDMO,94.9%,-6.40%,5.5%,83,19.6%,42.3,7.7,42.30%,3.0%,7
IDOG,VIXY,7d RSI IDOG GT39 - L VIXY,125.8%,-13.67%,78.8%,89,57.8%,99.1,9.2,99.15%,12.2%,7.3
IDV,VIXY,3d RSI IDV GT62 - L VIXY,217.3%,-10.20%,41.1%,173,77.9%,89.3,21.3,89.27%,11.2%,8.7
IEF,VIXY,16d RSI IEF GT48 - L VIXY,36.5%,-7.72%,57.3%,64,55.0%,20.9,4.7,20.89%,3.2%,2.7
IEFA,VIXY,6d RSI IEFA GT44 - L VIXY,94.1%,-12.73%,69.4%,120,61.7%,65.4,7.4,65.36%,8.8%,5.1
IEUR,VIXY,7d RSI IEUR GT43 - L VIXY,126.9%,-12.84%,72.2%,101,60.5%,91.7,9.9,91.69%,11.5%,7.1
IEUR,IEUR,8d RSI IEUR LT28 - L IEUR,195.3%,-11.50%,6.7%,86,25.3%,41.4,6.1,41.40%,3.9%,4
IEUS,VIXY,3d RSI IEUS GT64 - L VIXY,258.3%,-9.79%,40.1%,169,80.6%,103.6,26.4,103.57%,12.6%,10.6
IEV,VIXY,6d RSI IEV GT43 - L VIXY,110.5%,-12.73%,70.8%,121,61.8%,78.3,8.7,78.27%,10.1%,6.1
IFGL,VIXY,3d RSI IFGL GT57 - L VIXY,70.5%,-10.72%,44.7%,193,75.8%,31.5,6.6,31.53%,4.7%,2.9
IGF,VIXY,7d RSI IGF GT36 - L VIXY,90.7%,-13.96%,84.4%,70,57.7%,76.6,6.5,76.55%,9.9%,5.5
IGLB,VIXY,11d RSI IGLB GT54 - L VIXY,115.1%,-9.15%,45.4%,80,61.2%,52.2,12.6,52.24%,7.3%,5.7
IGM,VIXY,10d RSI IGM GT54 - L VIXY,269.6%,-13.57%,57.1%,95,64.2%,154.0,19.9,154.02%,16.8%,11.4
IGPT,IGPT,3d RSI IGPT LT15 - L IGPT,93.5%,-14.20%,7.0%,102,4.3%,31.5,4.5,31.50%,3.1%,2
IGRO,VIXY,4d RSI IGRO GT41 - L VIXY,91.9%,-14.38%,69.8%,140,61.1%,64.2,6.4,64.19%,8.6%,4.5
IGV,VIXY,19d RSI IGV GT54 - L VIXY,240.3%,-13.55%,52.6%,64,61.2%,126.4,17.7,126.45%,14.6%,9.3
IHDG,VIXY,15d RSI IHDG GT52 - L VIXY,94.2%,-9.51%,61.4%,81,59.7%,57.8,9.9,57.84%,7.9%,6.1
IJJ,VIXY,3d RSI IJJ GT41 - L VIXY,181.9%,-13.89%,65.9%,171,64.2%,119.8,13.1,119.80%,14.0%,8.6
ILCB,VIXY,7d RSI ILCB GT56 - L VIXY,128.3%,-10.50%,54.7%,94,64.3%,70.1,12.2,70.15%,9.3%,6.7
ILCG,VIXY,6d RSI ILCG GT57 - L VIXY,201.9%,-11.21%,52.6%,131,67.4%,106.3,18.0,106.25%,12.8%,9.5
ILCV,VIXY,3d RSI ILCV GT48 - L VIXY,102.3%,-14.75%,62.4%,183,67.8%,63.8,6.9,63.78%,8.6%,4.3
ILTB,VIXY,9d RSI ILTB GT51 - L VIXY,91.8%,-10.55%,50.8%,90,61.0%,46.7,8.7,46.65%,6.6%,4.4
IMCB,VIXY,4d RSI IMCB GT45 - L VIXY,142.3%,-13.30%,66.5%,142,64.6%,94.7,10.7,94.71%,11.8%,7.1
IMCG,VIXY,16d RSI IMCG GT57 - L VIXY,170.9%,-9.81%,43.3%,61,64.9%,74.0,17.4,73.96%,9.7%,7.5
IMCV,VIXY,3d RSI IMCV GT40 - L VIXY,159.2%,-14.46%,68.2%,169,64.3%,108.6,11.0,108.56%,13.0%,7.5
IMTM,VIXY,3d RSI IMTM GT48 - L VIXY,113.3%,-8.43%,61.4%,187,67.9%,69.5,13.4,69.51%,9.2%,8.2
IMTM,IMTM,7d RSI IMTM LT26 - L IMTM,112.4%,-8.50%,5.5%,103,20.4%,53.2,9.7,53.20%,4.9%,6
INCE,VIXY,13d RSI INCE GT51 - L VIXY,113.0%,-8.65%,67.0%,66,62.4%,75.7,13.1,75.65%,9.9%,8.8
INCO,VIXY,6d RSI INCO GT51 - L VIXY,94.0%,-13.37%,54.5%,130,64.3%,51.2,7.0,51.21%,7.1%,3.8
INCO,INCO,4d RSI INCO LT16 - L INCO,24.0%,-8.90%,5.5%,109,9.5%,29.5,5.4,29.50%,2.2%,3
INDY,VIXY,4d RSI INDY GT43 - L VIXY,114.5%,-13.45%,67.5%,144,62.4%,77.3,8.5,77.31%,10.0%,5.7
INTF,VIXY,6d RSI INTF GT44 - L VIXY,120.7%,-11.05%,69.2%,113,61.5%,83.5,10.9,83.53%,10.7%,7.6
INTF,INTF,7d RSI INTF LT27 - L INTF,108.8%,-11.50%,7.3%,103,22.0%,38.9,5.3,38.90%,3.7%,3
IOO,VIXY,13d RSI IOO GT53 - L VIXY,139.7%,-10.33%,59.7%,71,61.2%,83.4,13.5,83.41%,10.6%,8.1
IPAC,VIXY,4d RSI IPAC GT46 - L VIXY,52.0%,-13.28%,62.2%,163,65.0%,32.3,3.9,32.35%,4.8%,2.4
IPAC,IPAC,4d RSI IPAC LT19 - L IPAC,132.1%,-8.40%,5.2%,109,20.0%,27.4,5.3,27.40%,4.1%,3
IQDF,VIXY,4d RSI IQDF GT50 - L VIXY,138.4%,-8.93%,55.5%,155,68.0%,76.8,15.5,76.84%,10.0%,8.6
IQDY,VIXY,6d RSI IQDY GT49 - L VIXY,175.7%,-9.99%,57.5%,118,64.0%,100.9,17.6,100.93%,12.3%,10.1
IQLT,VIXY,7d RSI IQLT GT50 - L VIXY,105.4%,-8.99%,61.2%,114,61.5%,64.5,11.7,64.46%,8.7%,7.2
IQLT,IQLT,6d RSI IQLT LT24 - L IQLT,154.0%,-7.20%,5.4%,130,14.0%,33.1,6.2,33.10%,3.2%,5
ISCF,VIXY,5d RSI ISCF GT45 - L VIXY,171.0%,-10.52%,65.1%,121,64.5%,111.4,16.3,111.38%,13.3%,10.6
ISCF,ISCF,6d RSI ISCF LT23 - L ISCF,162.3%,-6.90%,6.2%,103,22.4%,29.9,4.8,29.90%,3.0%,4
ITEQ,VIXY,15d RSI ITEQ GT55 - L VIXY,206.8%,-14.95%,45.0%,70,64.1%,93.0,13.8,93.04%,11.6%,6.2
ITOT,VIXY,7d RSI ITOT GT57 - L VIXY,141.0%,-10.34%,52.4%,109,66.6%,73.8,13.6,73.84%,9.7%,7.1
IUSG,VIXY,10d RSI IUSG GT57 - L VIXY,154.9%,-10.32%,51.6%,96,65.3%,79.9,15.0,79.94%,10.3%,7.7
IUSV,VIXY,4d RSI IUSV GT51 - L VIXY,145.3%,-9.76%,60.3%,153,68.1%,87.6,14.9,87.63%,11.1%,9.0
IVAL,VIXY,4d RSI IVAL GT33 - L VIXY,114.9%,-14.35%,76.6%,112,60.3%,88.0,8.0,88.01%,11.1%,6.1
IVAL,IVAL,5d RSI IVAL LT21 - L IVAL,144.3%,-12.40%,5.9%,102,20.3%,27.4,4.7,27.40%,2.7%,2
IVE,VIXY,4d RSI IVE GT51 - L VIXY,142.9%,-10.46%,60.2%,158,67.7%,86.0,13.7,85.96%,10.9%,8.2
IVLU,VIXY,7d RSI IVLU GT40 - L VIXY,140.5%,-13.32%,76.3%,82,58.7%,107.2,10.6,107.19%,12.9%,8.0
IVOO,VIXY,7d RSI IVOO GT57 - L VIXY,89.0%,-14.42%,45.3%,117,64.6%,40.4,6.2,40.36%,5.8%,2.8
IVOV,VIXY,4d RSI IVOV GT51 - L VIXY,119.3%,-13.32%,56.5%,171,65.4%,67.5,9.0,67.46%,9.0%,5.1
IVV,VIXY,7d RSI IVV GT56 - L VIXY,134.9%,-10.66%,55.6%,105,63.5%,75.0,12.6,74.98%,9.8%,7.0
IVV,IVV,5d RSI IVV LT26 - L IVV,191.2%,-14.20%,9.0%,68,19.8%,132.6,14.7,132.60%,9.8%,9
IVW,VIXY,10d RSI IVW GT57 - L VIXY,164.4%,-9.00%,52.1%,96,63.8%,85.6,18.3,85.64%,10.9%,9.5
IWB,VIXY,7d RSI IWB GT57 - L VIXY,153.0%,-9.70%,53.2%,101,65.6%,81.4,15.8,81.44%,10.4%,8.4
IWB,IWB,7d RSI IWB LT29 - L IWB,98.9%,-14.90%,7.8%,105,22.4%,102.5,13.2,102.50%,8.2%,7
IWD,VIXY,4d RSI IWD GT49 - L VIXY,124.8%,-13.10%,62.9%,152,66.0%,78.5,9.5,78.49%,10.1%,6.0
IWF,VIXY,9d RSI IWF GT59 - L VIXY,196.0%,-7.47%,46.6%,99,66.4%,91.3,26.3,91.33%,11.4%,12.2
IWL,VIXY,6d RSI IWL GT56 - L VIXY,140.9%,-9.91%,55.8%,125,66.1%,78.6,14.2,78.61%,10.2%,7.9
IWV,VIXY,7d RSI IWV GT57 - L VIXY,154.8%,-10.02%,52.6%,106,65.7%,81.4,15.4,81.44%,10.4%,8.1
IWX,VIXY,4d RSI IWX GT47 - L VIXY,105.8%,-11.18%,65.6%,150,66.0%,69.4,9.5,69.43%,9.2%,6.2
IWY,VIXY,13d RSI IWY GT56 - L VIXY,220.4%,-10.18%,53.7%,80,64.4%,118.3,21.7,118.28%,13.9%,11.6
IXG,VIXY,3d RSI IXG GT57 - L VIXY,297.8%,-9.38%,48.6%,175,74.4%,144.9,31.7,144.85%,16.1%,15.4
IXJ,VIXY,5d RSI IXJ GT47 - L VIXY,124.5%,-12.64%,65.0%,137,63.6%,80.9,9.9,80.91%,10.4%,6.4
IXN,VIXY,16d RSI IXN GT57 - L VIXY,174.7%,-11.14%,47.4%,72,62.9%,82.9,15.7,82.88%,10.6%,7.4
IXUS,VIXY,5d RSI IXUS GT41 - L VIXY,109.3%,-13.97%,71.6%,120,61.5%,78.3,7.8,78.29%,10.1%,5.6
IYC,VIXY,3d RSI IYC GT66 - L VIXY,302.4%,-9.31%,40.6%,166,79.9%,122.9,32.5,122.86%,14.3%,13.2
IYF,VIXY,3d RSI IYF GT63 - L VIXY,182.4%,-10.38%,43.4%,181,77.6%,79.2,17.6,79.19%,10.2%,7.6
IYG,VIXY,5d RSI IYG GT60 - L VIXY,157.6%,-13.60%,43.8%,139,66.9%,69.1,11.6,69.06%,9.2%,5.1
IYH,VIXY,5d RSI IYH GT46 - L VIXY,105.8%,-13.07%,67.9%,125,60.7%,71.8,8.1,71.81%,9.4%,5.5
IYJ,VIXY,8d RSI IYJ GT55 - L VIXY,151.5%,-13.21%,51.5%,100,64.2%,78.0,11.5,78.00%,10.1%,5.9
IYK,VIXY,6d RSI IYK GT40 - L VIXY,146.2%,-11.44%,79.0%,91,59.6%,115.5,12.8,115.45%,13.7%,10.1
IYM,VIXY,3d RSI IYM GT48 - L VIXY,221.1%,-10.00%,57.3%,183,68.5%,126.7,22.1,126.73%,14.6%,12.7
IYR,VIXY,11d RSI IYR GT45 - L VIXY,109.0%,-13.79%,74.1%,80,58.7%,80.8,7.9,80.77%,10.4%,5.9
IYT,VIXY,9d RSI IYT GT53 - L VIXY,135.8%,-13.83%,49.9%,100,61.4%,67.8,9.8,67.75%,9.0%,4.9
IYW,VIXY,19d RSI IYW GT56 - L VIXY,321.9%,-10.62%,48.9%,57,62.4%,157.4,30.3,157.41%,17.1%,14.8
IYW,IYW,6d RSI IYW LT26 - L IYW,89.6%,-10.70%,6.3%,106,21.3%,385.8,61.7,385.80%,7.8%,36
IYY,VIXY,6d RSI IYY GT58 - L VIXY,161.8%,-10.54%,51.4%,111,67.5%,83.2,15.3,83.19%,10.6%,7.9
JHMD,VIXY,5d RSI JHMD GT43 - L VIXY,76.1%,-10.16%,68.8%,120,61.8%,52.4,7.5,52.38%,7.3%,5.2
JHML,VIXY,8d RSI JHML GT55 - L VIXY,151.6%,-10.16%,55.9%,96,64.8%,84.7,14.9,84.71%,10.8%,8.3
JHMM,VIXY,9d RSI JHMM GT54 - L VIXY,136.1%,-13.14%,53.2%,96,63.5%,72.4,10.4,72.41%,9.5%,5.5
JHSC,JHSC,4d RSI JHSC LT18 - L JHSC,143.5%,-10.00%,5.6%,93,14.7%,36.7,6.6,36.70%,5.3%,4
JMOM,JMOM,3d RSI JMOM LT20 - L JMOM,94.6%,-8.90%,10.8%,105,13.2%,73.6,6.8,73.60%,9.6%,8
JPEM,VIXY,3d RSI JPEM GT45 - L VIXY,53.6%,-14.04%,60.2%,189,67.6%,32.3,3.8,32.28%,4.8%,2.3
JPEM,JPEM,3d RSI JPEM LT14 - L JPEM,162.7%,-5.10%,5.6%,94,7.1%,46.0,8.2,46.00%,6.5%,9
JPIN,VIXY,5d RSI JPIN GT42 - L VIXY,60.1%,-14.75%,69.8%,137,60.8%,41.9,4.1,41.91%,6.0%,2.8
JPIN,JPIN,6d RSI JPIN LT23 - L JPIN,229.5%,-8.20%,5.1%,98,17.0%,37.6,7.4,37.60%,3.6%,5
JPXN,VIXY,3d RSI JPXN GT47 - L VIXY,67.0%,-14.32%,58.3%,190,67.1%,39.0,4.7,39.05%,5.7%,2.7
JQUA,JQUA,4d RSI JQUA LT27 - L JQUA,366.9%,-7.90%,11.7%,96,20.7%,66.0,5.6,66.00%,8.8%,8
JVAL,JVAL,4d RSI JVAL LT26 - L JVAL,109.4%,-10.10%,11.2%,108,20.5%,59.3,5.3,59.30%,8.1%,6
KBWP,VIXY,4d RSI KBWP GT50 - L VIXY,31.3%,-14.18%,57.5%,179,67.9%,18.0,2.2,18.00%,2.8%,1.3
KCE,VIXY,3d RSI KCE GT51 - L VIXY,303.3%,-14.49%,57.9%,181,70.6%,175.5,20.9,175.46%,18.4%,12.1
KCE,KCE,7d RSI KCE LT26 - L KCE,125.6%,-13.10%,5.3%,89,14.1%,201.8,38.1,201.80%,7.6%,15
KGRN,KGRN,6d RSI KGRN LT23 - L KGRN,161.0%,-8.10%,6.6%,89,19.1%,115.1,17.3,115.10%,13.6%,14
KRMA,VIXY,7d RSI KRMA GT56 - L VIXY,98.3%,-9.98%,53.4%,107,64.3%,52.5,9.9,52.49%,7.3%,5.3
KXI,VIXY,16d RSI KXI GT44 - L VIXY,60.5%,-13.70%,79.3%,51,56.2%,48.0,4.4,47.97%,6.8%,3.5
LGLV,VIXY,7d RSI LGLV GT41 - L VIXY,139.6%,-11.09%,80.9%,81,61.2%,113.0,12.6,112.95%,13.4%,10.2
LRGE,LRGE,6d RSI LRGE LT34 - L LRGE,93.6%,-10.50%,13.6%,101,29.3%,81.9,6.0,81.90%,10.5%,8
LRGF,VIXY,5d RSI LRGF GT40 - L VIXY,132.6%,-14.15%,76.5%,106,59.7%,101.4,9.4,101.41%,12.4%,7.2
LRGF,LRGF,8d RSI LRGF LT29 - L LRGF,91.9%,-12.40%,5.1%,70,19.3%,50.2,9.8,50.20%,4.6%,4
LVHI,VIXY,16d RSI LVHI GT33 - L VIXY,88.6%,-12.06%,96.5%,14,55.5%,85.5,7.4,85.49%,10.9%,7.1
MDY,VIXY,12d RSI MDY GT57 - L VIXY,40.4%,-13.76%,41.2%,90,61.7%,16.6,2.9,16.64%,2.6%,1.2
MDYG,MDYG,4d RSI MDYG LT18 - L MDYG,125.8%,-12.20%,5.6%,94,9.1%,51.5,9.1,51.50%,4.7%,4
MDYV,VIXY,3d RSI MDYV GT42 - L VIXY,145.1%,-14.91%,65.3%,177,64.6%,94.7,9.7,94.71%,11.8%,6.4
MFDX,MFDX,6d RSI MFDX LT26 - L MFDX,126.9%,-10.00%,7.9%,114,25.8%,37.3,4.7,37.30%,5.4%,4
MFUS,MFUS,5d RSI MFUS LT28 - L MFUS,90.7%,-10.00%,10.3%,109,24.7%,54.4,5.3,54.40%,7.5%,5
MGC,VIXY,7d RSI MGC GT55 - L VIXY,128.6%,-10.19%,57.6%,110,64.5%,74.1,12.6,74.07%,9.7%,7.3
MGK,VIXY,8d RSI MGK GT60 - L VIXY,216.7%,-7.87%,45.1%,103,67.2%,97.7,27.5,97.65%,12.0%,12.4
MGV,VIXY,3d RSI MGV GT54 - L VIXY,139.9%,-11.53%,55.5%,181,71.3%,77.6,12.1,77.61%,10.1%,6.7
MILN,VIXY,3d RSI MILN GT65 - L VIXY,330.7%,-13.68%,41.6%,168,78.1%,137.6,24.2,137.63%,15.5%,10.1
MLPX,VIXY,3d RSI MLPX GT57 - L VIXY,263.5%,-14.66%,46.9%,194,73.1%,123.4,18.0,123.45%,14.4%,8.4
MNA,MNA,3d RSI MNA LT48 - L MNA,59.9%,-13.50%,42.7%,223,28.4%,25.6,4.4,25.62%,3.9%,1.9
MOAT,VIXY,4d RSI MOAT GT41 - L VIXY,235.5%,-13.68%,73.6%,126,63.9%,173.2,17.2,173.23%,18.3%,12.7
MOAT,MOAT,10d RSI MOAT LT33 - L MOAT,128.3%,-9.70%,6.5%,82,23.5%,72.5,11.1,72.50%,4.7%,8
MOO,VIXY,3d RSI MOO GT51 - L VIXY,155.8%,-10.94%,55.1%,178,69.6%,85.8,14.2,85.79%,10.9%,7.8
MOTI,VIXY,6d RSI MOTI GT44 - L VIXY,75.4%,-13.55%,66.4%,118,61.0%,50.1,5.6,50.07%,7.0%,3.7
MTUM,VIXY,8d RSI MTUM GT53 - L VIXY,133.8%,-9.00%,55.9%,105,64.5%,74.8,14.9,74.77%,9.8%,8.3
NFTY,NFTY,3d RSI NFTY LT14 - L NFTY,105.4%,-12.40%,11.5%,117,7.6%,124.4,10.8,124.40%,7.0%,10
NLR,VIXY,7d RSI NLR GT43 - L VIXY,50.2%,-13.03%,74.3%,108,58.7%,37.3,3.9,37.29%,5.4%,2.9
NOBL,VIXY,6d RSI NOBL GT61 - L VIXY,104.1%,-7.59%,40.3%,126,71.3%,42.0,13.7,41.95%,6.0%,5.5
NUEM,NUEM,6d RSI NUEM LT24 - L NUEM,141.0%,-6.80%,5.5%,105,29.4%,31.1,5.7,31.10%,9.4%,5
NULG,VIXY,10d RSI NULG GT60 - L VIXY,186.3%,-7.53%,44.8%,81,67.0%,83.5,24.7,83.53%,10.7%,11.1
NULV,VIXY,19d RSI NULV GT47 - L VIXY,73.8%,-10.83%,71.2%,55,58.1%,52.5,6.8,52.54%,7.3%,4.8
NUMG,VIXY,17d RSI NUMG GT52 - L VIXY,226.8%,-12.38%,52.7%,47,63.0%,119.6,18.3,119.60%,14.0%,9.7
NURE,VIXY,4d RSI NURE GT56 - L VIXY,94.1%,-14.63%,49.7%,146,69.7%,46.7,6.4,46.73%,6.6%,3.2
NXTG,VIXY,9d RSI NXTG GT54 - L VIXY,130.6%,-13.48%,52.9%,96,60.4%,69.2,9.7,69.16%,9.2%,5.1
NZAC,VIXY,11d RSI NZAC GT51 - L VIXY,150.3%,-9.57%,62.2%,80,62.2%,93.5,15.7,93.53%,11.6%,9.8
NZAC,NZAC,4d RSI NZAC LT24 - L NZAC,140.5%,-9.20%,10.1%,101,19.4%,54.5,5.4,54.50%,5.0%,6
OMFL,OMFL,11d RSI OMFL LT33 - L OMFL,89.0%,-5.90%,5.9%,106,31.8%,67.8,11.5,67.80%,9.0%,12
OMFS,OMFS,6d RSI OMFS LT27 - L OMFS,134.9%,-13.20%,7.0%,107,26.3%,30.1,4.3,30.10%,9.2%,2
ONEQ,VIXY,12d RSI ONEQ GT57 - L VIXY,233.7%,-8.59%,49.3%,87,64.1%,115.2,27.2,115.24%,13.6%,13.4
ONEV,VIXY,8d RSI ONEV GT34 - L VIXY,152.9%,-12.92%,88.3%,55,56.2%,135.1,11.8,135.08%,15.3%,10.5
ONEY,VIXY,3d RSI ONEY GT46 - L VIXY,187.3%,-12.67%,62.8%,178,67.8%,117.6,14.8,117.64%,13.8%,9.3
PAVE,VIXY,16d RSI PAVE GT52 - L VIXY,181.5%,-14.56%,56.3%,64,60.8%,102.3,12.5,102.29%,12.5%,7.0
PBP,VIXY,15d RSI PBP GT56 - L VIXY,19.3%,-6.54%,54.2%,75,60.4%,10.5,3.0,10.47%,1.7%,1.6
PBUS,PBUS,3d RSI PBUS LT24 - L PBUS,153.0%,-9.60%,13.3%,81,9.9%,73.6,5.5,73.60%,9.6%,8
PDN,VIXY,5d RSI PDN GT47 - L VIXY,94.9%,-12.46%,62.0%,133,63.9%,58.8,7.6,58.84%,8.0%,4.7
PDP,VIXY,12d RSI PDP GT54 - L VIXY,113.9%,-14.55%,53.1%,85,63.9%,60.4,7.8,60.45%,8.2%,4.2
PEJ,VIXY,3d RSI PEJ GT54 - L VIXY,246.1%,-13.46%,49.7%,185,70.7%,122.3,18.3,122.32%,14.3%,9.1
PFM,VIXY,7d RSI PFM GT40 - L VIXY,97.8%,-12.64%,81.6%,85,59.1%,79.8,7.7,79.85%,10.3%,6.3
PFM,PFM,10d RSI PFM LT33 - L PFM,154.8%,-13.50%,6.4%,110,27.9%,99.8,15.7,99.80%,3.9%,7
PHB,VIXY,9d RSI PHB GT44 - L VIXY,46.1%,-5.69%,75.2%,82,57.7%,34.7,8.1,34.67%,5.1%,6.1
PHDG,PHDG,21d RSI PHDG LT60 - L PHDG,89.9%,-14.83%,73.8%,71,48.6%,66.4,6.1,66.37%,8.9%,4.5
PHO,VIXY,12d RSI PHO GT49 - L VIXY,130.9%,-13.50%,67.7%,80,59.8%,88.7,9.7,88.66%,11.2%,6.6
PID,VIXY,3d RSI PID GT47 - L VIXY,161.2%,-9.29%,60.9%,180,68.9%,98.2,17.3,98.16%,12.1%,10.6
PIN,VIXY,15d RSI PIN GT46 - L VIXY,104.3%,-14.59%,73.6%,66,56.8%,76.8,7.1,76.80%,10.0%,5.3
PIO,VIXY,6d RSI PIO GT43 - L VIXY,146.2%,-14.71%,73.5%,102,62.1%,107.4,9.9,107.41%,12.9%,7.3
PIZ,VIXY,9d RSI PIZ GT54 - L VIXY,184.4%,-9.65%,53.7%,91,63.5%,99.0,19.1,98.99%,12.2%,10.3
PJP,PJP,15d RSI PJP LT38 - L PJP,98.3%,-14.40%,8.8%,108,38.2%,134.0,15.2,134.00%,4.8%,9
PKW,VIXY,6d RSI PKW GT58 - L VIXY,163.7%,-9.17%,46.5%,125,65.8%,76.0,17.9,76.03%,9.9%,8.3
PLW,VIXY,18d RSI PLW GT46 - L VIXY,40.6%,-10.89%,62.7%,64,56.7%,25.5,3.7,25.46%,3.9%,2.3
PNQI,VIXY,15d RSI PNQI GT55 - L VIXY,313.8%,-13.55%,44.6%,66,63.4%,139.9,23.2,139.93%,15.7%,10.3
PNQI,PNQI,8d RSI PNQI LT30 - L PNQI,139.6%,-8.90%,5.8%,85,27.5%,81.0,13.9,81.00%,6.8%,9
PPH,VIXY,7d RSI PPH GT40 - L VIXY,131.6%,-12.02%,78.2%,83,56.6%,102.9,11.0,102.91%,12.5%,8.6
PPH,PPH,15d RSI PPH LT37 - L PPH,128.6%,-14.80%,9.5%,83,34.6%,77.7,8.2,77.70%,3.2%,5
PRF,VIXY,4d RSI PRF GT48 - L VIXY,140.2%,-13.46%,64.6%,148,64.8%,90.6,10.4,90.56%,11.4%,6.7
PRF,PRF,6d RSI PRF LT24 - L PRF,50.2%,-10.10%,7.2%,86,4.5%,49.5,6.9,49.50%,14.4%,5
PSET,VIXY,5d RSI PSET GT43 - L VIXY,163.3%,-13.17%,73.4%,91,62.1%,119.8,12.4,119.83%,14.0%,9.1
PSI,PSI,7d RSI PSI LT27 - L PSI,97.8%,-14.30%,5.8%,102,28.0%,147.4,25.4,147.40%,6.2%,10
PTLC,VIXY,13d RSI PTLC GT54 - L VIXY,94.1%,-7.30%,57.1%,77,62.9%,53.7,12.9,53.74%,7.4%,7.4
PTNQ,VIXY,12d RSI PTNQ GT58 - L VIXY,134.4%,-6.67%,44.9%,85,64.6%,60.3,20.2,60.31%,8.2%,9.0
PWB,VIXY,13d RSI PWB GT50 - L VIXY,129.5%,-12.03%,64.9%,79,61.9%,84.1,10.8,84.11%,10.7%,7.0
PWV,VIXY,3d RSI PWV GT56 - L VIXY,179.5%,-10.21%,52.0%,190,73.7%,93.2,17.6,93.24%,11.6%,9.1
PXF,VIXY,7d RSI PXF GT40 - L VIXY,162.9%,-12.48%,76.3%,86,59.4%,124.4,13.1,124.38%,14.4%,10.0
QAT,VIXY,4d RSI QAT GT46 - L VIXY,108.7%,-14.70%,60.8%,151,62.4%,66.0,7.4,66.03%,8.8%,4.5
QDEF,VIXY,4d RSI QDEF GT44 - L VIXY,132.3%,-14.59%,70.8%,136,64.2%,93.6,9.1,93.60%,11.6%,6.4
QDF,VIXY,10d RSI QDF GT52 - L VIXY,128.3%,-12.13%,60.8%,87,61.4%,78.0,10.6,77.97%,10.1%,6.4
QEFA,VIXY,5d RSI QEFA GT43 - L VIXY,67.2%,-12.17%,70.8%,136,59.8%,47.6,5.5,47.59%,6.7%,3.9
QEFA,QEFA,6d RSI QEFA LT29 - L QEFA,131.6%,-9.30%,9.7%,103,24.4%,42.0,4.3,42.00%,4.0%,5
QLC,VIXY,9d RSI QLC GT52 - L VIXY,112.3%,-12.63%,61.0%,94,62.1%,68.6,8.9,68.55%,9.1%,5.4
QQEW,VIXY,9d RSI QQEW GT51 - L VIXY,151.9%,-12.36%,62.2%,93,61.5%,94.5,12.3,94.51%,11.7%,7.6
QQEW,QQEW,3d RSI QQEW LT13 - L QQEW,162.9%,-12.60%,5.5%,109,0.0%,38.8,7.1,38.80%,3.7%,3
QQQE,VIXY,9d RSI QQQE GT51 - L VIXY,146.3%,-12.52%,62.0%,94,60.5%,90.6,11.7,90.62%,11.4%,7.2
QQQE,QQQE,9d RSI QQQE LT32 - L QQQE,150.9%,-7.00%,5.0%,103,29.2%,84.7,16.8,84.70%,7.1%,12
QQXT,VIXY,10d RSI QQXT GT50 - L VIXY,146.1%,-12.23%,62.9%,88,60.5%,91.9,12.0,91.91%,11.5%,7.5
QUAL,VIXY,10d RSI QUAL GT58 - L VIXY,103.4%,-9.28%,49.6%,91,62.2%,51.2,11.1,51.24%,7.1%,5.5
QUS,VIXY,21d RSI QUS GT46 - L VIXY,92.0%,-14.71%,81.8%,46,57.3%,75.3,6.3,75.34%,9.8%,5.1
